,global_route_id,itineraries,mode_name,real_time_route_id,route_color,route_long_name,route_network_id,route_network_name,route_short_name,route_text_color,route_type,sorting_key,tts_long_name,tts_short_name
0,MLA:114798,"[{'branch_code': '', 'direction_headsign': 'Sunset - Pacific Coast Highway', 'direction_id': 1, 'headsign': 'Sunset - Church', 'merged_headsign': 'Sunset - Church', 'schedule_items': [{'departure_time': 1684218600, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062330-DEC22', 'scheduled_departure_time': 1684218600, 'trip_search_key': 'MLA:41822404:594:47:2', 'wheelchair_accessible': 0}, {'departure_time': 1684220280, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062358-DEC22', 'scheduled_departure_time': 1684220280, 'trip_search_key': 'MLA:41822404:594:47:3', 'wheelchair_accessible': 0}, {'departure_time': 1684222080, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062428-DEC22', 'scheduled_departure_time': 1684222080, 'trip_search_key': 'MLA:41822404:594:48:0', 'wheelchair_accessible': 0}]}]",Bus,602-13167,e16710,Westwood - Pacific Palisades via Sunset Bl,Metro|Los Angeles,Metro,602,ffffff,3,602,Westwood - Pacific Palisades via Sunset Bl,Metro  6 O 2 
0,MLA:114798,"[{'branch_code': '', 'direction_headsign': 'Sunset - Pacific Coast Highway', 'direction_id': 1, 'headsign': 'Sunset - Church', 'merged_headsign': 'Sunset - Church', 'schedule_items': [{'departure_time': 1684218600, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062330-DEC22', 'scheduled_departure_time': 1684218600, 'trip_search_key': 'MLA:41822404:594:47:2', 'wheelchair_accessible': 0}, {'departure_time': 1684220280, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062358-DEC22', 'scheduled_departure_time': 1684220280, 'trip_search_key': 'MLA:41822404:594:47:3', 'wheelchair_accessible': 0}, {'departure_time': 1684222080, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062428-DEC22', 'scheduled_departure_time': 1684222080, 'trip_search_key': 'MLA:41822404:594:48:0', 'wheelchair_accessible': 0}]}]",Bus,602-13167,e16710,Westwood - Pacific Palisades via Sunset Bl,Metro|Los Angeles,Metro,602,ffffff,3,602,Westwood - Pacific Palisades via Sunset Bl,Metro  6 O 2 
0,MLA:114798,"[{'branch_code': '', 'direction_headsign': 'Sunset - Pacific Coast Highway', 'direction_id': 1, 'headsign': 'Sunset - Church', 'merged_headsign': 'Sunset - Church', 'schedule_items': [{'departure_time': 1684218600, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062330-DEC22', 'scheduled_departure_time': 1684218600, 'trip_search_key': 'MLA:41822404:594:47:2', 'wheelchair_accessible': 0}, {'departure_time': 1684220280, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062358-DEC22', 'scheduled_departure_time': 1684220280, 'trip_search_key': 'MLA:41822404:594:47:3', 'wheelchair_accessible': 0}, {'departure_time': 1684222080, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062428-DEC22', 'scheduled_departure_time': 1684222080, 'trip_search_key': 'MLA:41822404:594:48:0', 'wheelchair_accessible': 0}]}]",Bus,602-13167,e16710,Westwood - Pacific Palisades via Sunset Bl,Metro|Los Angeles,Metro,602,ffffff,3,602,Westwood - Pacific Palisades via Sunset Bl,Metro  6 O 2 
0,MLA:114798,"[{'branch_code': '', 'direction_headsign': 'Sunset - Pacific Coast Highway', 'direction_id': 1, 'headsign': 'Sunset - Church', 'merged_headsign': 'Sunset - Church', 'schedule_items': [{'departure_time': 1684218600, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062330-DEC22', 'scheduled_departure_time': 1684218600, 'trip_search_key': 'MLA:41822404:594:47:2', 'wheelchair_accessible': 0}, {'departure_time': 1684220280, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062358-DEC22', 'scheduled_departure_time': 1684220280, 'trip_search_key': 'MLA:41822404:594:47:3', 'wheelchair_accessible': 0}, {'departure_time': 1684222080, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062428-DEC22', 'scheduled_departure_time': 1684222080, 'trip_search_key': 'MLA:41822404:594:48:0', 'wheelchair_accessible': 0}]}]",Bus,602-13167,e16710,Westwood - Pacific Palisades via Sunset Bl,Metro|Los Angeles,Metro,602,ffffff,3,602,Westwood - Pacific Palisades via Sunset Bl,Metro  6 O 2 
0,MLA:114798,"[{'branch_code': '', 'direction_headsign': 'Sunset - Pacific Coast Highway', 'direction_id': 1, 'headsign': 'Sunset - Church', 'merged_headsign': 'Sunset - Church', 'schedule_items': [{'departure_time': 1684218600, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062330-DEC22', 'scheduled_departure_time': 1684218600, 'trip_search_key': 'MLA:41822404:594:47:2', 'wheelchair_accessible': 0}, {'departure_time': 1684220280, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062358-DEC22', 'scheduled_departure_time': 1684220280, 'trip_search_key': 'MLA:41822404:594:47:3', 'wheelchair_accessible': 0}, {'departure_time': 1684222080, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062428-DEC22', 'scheduled_departure_time': 1684222080, 'trip_search_key': 'MLA:41822404:594:48:0', 'wheelchair_accessible': 0}]}]",Bus,602-13167,e16710,Westwood - Pacific Palisades via Sunset Bl,Metro|Los Angeles,Metro,602,ffffff,3,602,Westwood - Pacific Palisades via Sunset Bl,Metro  6 O 2 
0,MLA:114798,"[{'branch_code': '', 'direction_headsign': 'Sunset - Pacific Coast Highway', 'direction_id': 1, 'headsign': 'Sunset - Church', 'merged_headsign': 'Sunset - Church', 'schedule_items': [{'departure_time': 1684218600, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062330-DEC22', 'scheduled_departure_time': 1684218600, 'trip_search_key': 'MLA:41822404:594:47:2', 'wheelchair_accessible': 0}, {'departure_time': 1684220280, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062358-DEC22', 'scheduled_departure_time': 1684220280, 'trip_search_key': 'MLA:41822404:594:47:3', 'wheelchair_accessible': 0}, {'departure_time': 1684222080, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062428-DEC22', 'scheduled_departure_time': 1684222080, 'trip_search_key': 'MLA:41822404:594:48:0', 'wheelchair_accessible': 0}]}]",Bus,602-13167,e16710,Westwood - Pacific Palisades via Sunset Bl,Metro|Los Angeles,Metro,602,ffffff,3,602,Westwood - Pacific Palisades via Sunset Bl,Metro  6 O 2 
0,MLA:114798,"[{'branch_code': '', 'direction_headsign': 'Sunset - Pacific Coast Highway', 'direction_id': 1, 'headsign': 'Sunset - Church', 'merged_headsign': 'Sunset - Church', 'schedule_items': [{'departure_time': 1684218600, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062330-DEC22', 'scheduled_departure_time': 1684218600, 'trip_search_key': 'MLA:41822404:594:47:2', 'wheelchair_accessible': 0}, {'departure_time': 1684220280, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062358-DEC22', 'scheduled_departure_time': 1684220280, 'trip_search_key': 'MLA:41822404:594:47:3', 'wheelchair_accessible': 0}, {'departure_time': 1684222080, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062428-DEC22', 'scheduled_departure_time': 1684222080, 'trip_search_key': 'MLA:41822404:594:48:0', 'wheelchair_accessible': 0}]}]",Bus,602-13167,e16710,Westwood - Pacific Palisades via Sunset Bl,Metro|Los Angeles,Metro,602,ffffff,3,602,Westwood - Pacific Palisades via Sunset Bl,Metro  6 O 2 
0,MLA:114798,"[{'branch_code': '', 'direction_headsign': 'Sunset - Pacific Coast Highway', 'direction_id': 1, 'headsign': 'Sunset - Church', 'merged_headsign': 'Sunset - Church', 'schedule_items': [{'departure_time': 1684218600, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062330-DEC22', 'scheduled_departure_time': 1684218600, 'trip_search_key': 'MLA:41822404:594:47:2', 'wheelchair_accessible': 0}, {'departure_time': 1684220280, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062358-DEC22', 'scheduled_departure_time': 1684220280, 'trip_search_key': 'MLA:41822404:594:47:3', 'wheelchair_accessible': 0}, {'departure_time': 1684222080, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062428-DEC22', 'scheduled_departure_time': 1684222080, 'trip_search_key': 'MLA:41822404:594:48:0', 'wheelchair_accessible': 0}]}]",Bus,602-13167,e16710,Westwood - Pacific Palisades via Sunset Bl,Metro|Los Angeles,Metro,602,ffffff,3,602,Westwood - Pacific Palisades via Sunset Bl,Metro  6 O 2 
0,MLA:114798,"[{'branch_code': '', 'direction_headsign': 'Sunset - Pacific Coast Highway', 'direction_id': 1, 'headsign': 'Sunset - Church', 'merged_headsign': 'Sunset - Church', 'schedule_items': [{'departure_time': 1684218600, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062330-DEC22', 'scheduled_departure_time': 1684218600, 'trip_search_key': 'MLA:41822404:594:47:2', 'wheelchair_accessible': 0}, {'departure_time': 1684220280, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062358-DEC22', 'scheduled_departure_time': 1684220280, 'trip_search_key': 'MLA:41822404:594:47:3', 'wheelchair_accessible': 0}, {'departure_time': 1684222080, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062428-DEC22', 'scheduled_departure_time': 1684222080, 'trip_search_key': 'MLA:41822404:594:48:0', 'wheelchair_accessible': 0}]}]",Bus,602-13167,e16710,Westwood - Pacific Palisades via Sunset Bl,Metro|Los Angeles,Metro,602,ffffff,3,602,Westwood - Pacific Palisades via Sunset Bl,Metro  6 O 2 
0,MLA:114798,"[{'branch_code': '', 'direction_headsign': 'Sunset - Pacific Coast Highway', 'direction_id': 1, 'headsign': 'Sunset - Church', 'merged_headsign': 'Sunset - Church', 'schedule_items': [{'departure_time': 1684218600, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062330-DEC22', 'scheduled_departure_time': 1684218600, 'trip_search_key': 'MLA:41822404:594:47:2', 'wheelchair_accessible': 0}, {'departure_time': 1684220280, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062358-DEC22', 'scheduled_departure_time': 1684220280, 'trip_search_key': 'MLA:41822404:594:47:3', 'wheelchair_accessible': 0}, {'departure_time': 1684222080, 'is_cancelled': False, 'is_real_time': False, 'rt_trip_id': '10602000062428-DEC22', 'scheduled_departure_time': 1684222080, 'trip_search_key': 'MLA:41822404:594:48:0', 'wheelchair_accessible': 0}]}]",Bus,602-13167,e16710,Westwood - Pacific Palisades via Sunset Bl,Metro|Los Angeles,Metro,602,ffffff,3,602,Westwood - Pacific Palisades via Sunset Bl,Metro  6 O 2 
